id,title,address,Response_X,Response_Y
98,臺北大安郵局(臺北117支),臺北市大安區信義路3段89號,121.5383024,25.0337246
99,臺北臺塑郵局(臺北118支),臺北市松山區民生東路4段54之2號,121.5511622,25.0577378
100,臺北中聯郵局(臺北120支),臺北市中正區徐州路5號地下一樓(中央聯合辦公大樓內),121.51947,25.0422099
101,臺北龍江路郵局(臺北121支),臺北市中山區龍江路335號,121.5410744,25.0630229
102,國防部郵局(臺北122支),臺北市中山區北安路409號,121.5432099,25.079796
103,士林劍潭郵局(臺北123支),臺北市士林區基河路14號,121.5239063,25.0817353
104,陽明山郵局(臺北124支),臺北市北投區紗帽路139之1號,121.5459902,25.1513391
105,文化大學郵局(臺北125支),臺北市士林區華岡路55號,121.5410056,25.1377176
106,士林社新里郵局(臺北126支),臺北市士林區延平北路6段197號,121.505847,25.089378
107,臺北信義郵局(臺北128支),臺北市信義區松廉路76號(信義投遞中心),121.567224,25.033806
108,士林名山里郵局(臺北129支),臺北市士林區至誠路2段70號,121.5282951,25.1016763
109,北投郵局(臺北131支),臺北市北投區光明路181號,121.5029471,25.1357587
110,北投復興崗郵局(臺北132支),臺北市北投區中央北路2段70號,121.4915912,25.1395051
111,北投石牌郵局(臺北133支),臺北市北投區石牌路2段93-2號,121.5163968,25.1173631
112,北投關渡郵局(臺北134支),臺北市北投區知行路293巷9弄11號,121.4668855,25.121555
113,北投舊北投郵局(臺北135支),臺北市北投區中央南路1段201號,121.5013167,25.1285071
114,北投榮總郵局(臺北136支),臺北市北投區石牌路2段201號,121.5201598,25.1201836
115,北投文林郵局(臺北137支),臺北市北投區文林北路96號,121.517672,25.1056629
116,北投山腳郵局(臺北138支),臺北市北投區中和街408號,121.4981032,25.1437118
117,北投實踐郵局(臺北139支),臺北市北投區實踐街48巷11號,121.5093483,25.1145713
118,北投致遠郵局(臺北140支),臺北市北投區致遠一路1段121號,121.514895,25.1100915
119,北投文化郵局(臺北141支),臺北市北投區文化三路8號,121.4974688,25.1373865
120,北投明德郵局(臺北142支),臺北市北投區明德路210號,121.5221483,25.113253
121,北投尊賢郵局(臺北143支),臺北市北投區尊賢街247-4號,121.5068224,25.1175046
122,北投奇岩郵局(臺北144支),臺北市北投區公館路271號,121.5047657,25.1328727
123,北投豐年郵局(臺北145支),臺北市北投區中央北路2段329號,121.4892558,25.1383282
124,北投一德郵局(臺北146支),臺北市北投區中央北路4段529號,121.4679751,25.1278777
125,陽明大學郵局(臺北147支),臺北市北投區立農街2段155號,121.5133357,25.1196326
126,內湖郵局(臺北148支),臺北市內湖區民權東路6段83號,121.5880759,25.0693178
127,內湖碧湖郵局(臺北149支),臺北市內湖區內湖路2段225號,121.5888831,25.0818017
128,內湖週美郵局(臺北150支),臺北市內湖區新明路380巷4弄4號,121.5800544,25.0551068
129,內湖文德郵局(臺北151支),臺北市內湖區文德路26號,121.5797027,25.0782557
130,內湖金龍郵局(臺北152支),臺北市內湖區內湖路3段131號,121.589985,25.086778
131,內湖西湖郵局(臺北153支),臺北市內湖區內湖路1段331號,121.5682973,25.0823131
132,內湖東湖郵局(臺北154支),臺北市內湖區康樂街16號,121.6178712,25.0681908
133,內湖大湖郵局(臺北155支),臺北市內湖區大湖街166巷2號,121.6005599,25.084317
134,內湖江南郵局(臺北156支),臺北市內湖區瑞光路316巷1號,121.574047,25.0765239
135,內湖北勢湖郵局(臺北157支),臺北市內湖區內湖路1段91巷2-1號,121.5614324,25.0847519
136,內湖舊宗郵局(臺北158支),臺北市內湖區舊宗路1段189號,121.5767395,25.0634128
137,內湖康寧郵局(臺北159支),臺北市內湖區康寧路3段22號之1,121.6075176,25.0723614
138,內湖三總郵局(臺北160支),臺北市內湖區成功路2段325號2樓,121.592611,25.0717589
139,南港昆陽郵局(臺北161支),臺北市南港區忠孝東路6段400、402、404、406號,121.5926212,25.0498669
140,中研院郵局(臺北162支),臺北市南港區研究院路2段108號,121.616207,25.043259
141,南港港三郵局(臺北164支),臺北市南港區南港路3段184號,121.5870406,25.0532733
142,南港富康郵局(臺北165支),臺北市南港區研究院路1段44號,121.616129,25.053552
143,南港同德郵局(臺北166支),臺北市南港區同德路85巷2號,121.585664,25.0462253
144,南港郵局(臺北167支),臺北市南港區南港路2段78號,121.6034144,25.0538742
145,南港福德郵局(臺北168支),臺北市南港區福德街314、316號,121.58771,25.0394256
146,南港後山埤郵局(臺北169支),臺北市南港區忠孝東路5段994號,121.582693,25.0448713
147,木柵郵局(臺北170支),臺北市文山區木柵路3段27號,121.565528,24.98851
148,文山指南郵局(臺北171支),臺北市文山區指南路2段115號,121.5762754,24.9875795
149,文山溝子口郵局(臺北172支),臺北市文山區木柵路1段119號,121.548444,24.987344
150,文山木新郵局(臺北173支),臺北市文山區木新路3段329號,121.556331,24.9804345
151,世新大學郵局(臺北176支),臺北市文山區木柵路1段17巷1號,121.5442068,24.9886453
152,臺北仁杭郵局(臺北177支),臺北市中正區杭州南路１段24號1樓(交通部大樓國際會議廳),121.524648,25.0375759
153,文山樟腳里郵局(臺北178支),臺北市文山區木新路3段25號,121.5647256,24.9825009
154,文山萬美街郵局(臺北183支),臺北市文山區萬美街1段51號,121.5684884,25.0021799
155,南港軟體園區郵局(臺北191支),臺北市南港區園區街3-2號H棟1樓,121.6118825,25.0584861
156,臺北樂群二路郵局(臺北192支),臺北市中山區樂群二路147號,121.5572827,25.0800846
