ID,Address,Response_Address,Response_Y,Response_X,region
10,士林文林店,台北市士林區文林路499號,25.0964981,121.5241075,台北市士林區
11,台北延平店,台北市士林區延平北路6段62號,25.0882909,121.5087634,台北市士林區
12,士林劍潭店,台北市士林區承德路四段31號,25.0805737,121.5225481,台北市士林區
13,天母德行店,台北市士林區德行東路241號,25.1098083,121.5340538,台北市士林區
14,台北民生店,台北市大同區民生西路162號之一,25.057179,121.517884,台北市大同區
15,台北民族店,台北市大同區民族西路155號,25.068727,121.5160856,台北市大同區
16,台北長安店,台北市大同區長安西路25號,25.0503304,121.519961,台北市大同區
17,大安微風店,台北市大安區大安路一段16巷2號,25.0438598,121.5446383,台北市大安區
18,台北和平東店,台北市大安區和平東路三段342號,25.0196367,121.5573106,台北市大安區
19,台北吉林店,台北市中山區吉林路201號,25.0600008,121.5303922,台北市中山區
20,台北長安東店,台北市中山區長安東路二段173號,25.048336,121.5423048,台北市中山區
21,台北長春店,台北市中山區長春路146號1樓,25.0547023,121.5316721,台北市中山區
22,台北錦州店,台北市中山區錦州街28-8號,25.0601897,121.5246327,台北市中山區
23,台北榮星店,台北市中山區龍江路358號1樓,25.0660775,121.5408698,台北市中山區
24,台北汀洲店,台北市中正區同安街57號,25.0241762,121.5218949,台北市中正區
25,台北寧波東店,台北市中正區寧波東街6號,25.0322514,121.5199838,台北市中正區
26,內湖文德店,台北市內湖區文德路2號1樓,25.0785334,121.5791861,台北市內湖區
27,東湖康樂店,台北市內湖區康樂街72巷2號1F,25.0693869,121.6185093,台北市內湖區
28,木柵秀明店,台北市文山區木柵路二段167號,24.9889769,121.5635499,台北市文山區
29,木柵木新店,台北市文山區木新路2段220號,24.9836379,121.567332,台北市文山區
30,台北景美店,台北市文山區景文街42號1樓,24.9917264,121.5411941,台北市文山區
31,北投育仁店,台北市北投區中央北路一段98號,25.1348288,121.4996684,台北市北投區
32,北投中和店,台北市北投區中和街335號,25.141014,121.499607,台北市北投區
33,台北京華店,台北市松山區八德路四段202號1樓,25.0487266,121.564003,台北市松山區
34,台北光復北店,台北市松山區光復北路167號,25.057464,121.555484,台北市松山區
35,台北永吉店,台北市信義區永吉路269號,25.045692,121.575385,台北市信義區
36,台北莊敬店,台北市信義區莊敬路416號,25.027196,121.566201,台北市信義區
37,台北同德店,台北市南港區同德路26號,25.0450638,121.5840058,台北市南港區
38,台北中研店,台北市南港區研究院路一段110號,25.0520436,121.6159164,台北市南港區
39,台北中華店,台北市萬華區中華路二段412號1樓,25.0280271,121.5058047,台北市萬華區
40,萬華萬大店,台北市萬華區萬大路386號,25.0221618,121.4987992,台北市萬華區
41,台北西門店,台北市萬華區漢中街151號,25.0415882,121.5072777,台北市萬華區
42,萬華廣州店,台北市萬華區廣州街150號,25.036578,121.500541,台北市萬華區
43,台北寶興店,台北市萬華區寶興街92號,25.0258841,121.4942945,台北市萬華區
44,台北八里店,新北市八里區中山路二段538號,25.1466128,121.3975688,新北市八里區
45,三重三和店,新北市三重區三和路四段272號,25.0771589,121.485445,新北市三重區
46,三重中正店,新北市三重區中正北路344號,25.0692182,121.4781236,新北市三重區
47,三重中華店,新北市三重區中華路73號,25.0625209,121.483715,新北市三重區
48,三重仁愛店,新北市三重區分子尾街45號1樓,25.0820589,121.4893015,新北市三重區
49,三重自強店,新北市三重區自強路一段222號,25.066671,121.493739,新北市三重區
50,三重重陽店,新北市三重區重陽路3段126號,25.0667397,121.4888834,新北市三重區
51,三重集美店,新北市三重區重新路4段104號,25.056926,121.487657,新北市三重區
52,三重重新店,新北市三重區重新路一段100號,25.0632998,121.5012656,新北市三重區
53,三峽中華店,新北市三峽區中華路46號,24.929918,121.371667,新北市三峽區
54,三峽文化店,新北市三峽區文化路152號,24.9362918,121.3704198,新北市三峽區
55,三峽民生店,新北市三峽區民生街29號,24.9364269,121.375933,新北市三峽區
56,三峽復興店,新北市三峽區復興路369號,24.9385139,121.363479,新北市三峽區
57,土城延和店,新北市土城區延和路217號,24.989776,121.469961,新北市土城區
58,土城明德店,新北市土城區明德路一段51號,24.9847428,121.4653091,新北市土城區
59,土城裕民店,新北市土城區裕生路1號1樓,24.987804,121.4486204,新北市土城區
60,中和環球店,新北市中和區中山路3段178號,25.0064947,121.4726578,新北市中和區
