id,address,district,district_no,square,price,Response_X,Response_Y,star,cosmed,post,mrt,FarePerSquare
206,台北市-大安區 延吉街X號,大安區,5,20,120000,121.553298,25.047912,4.823001188,5.173759357,3.603911007,2.521541808,6000
207,台北市-中正區 羅斯福路三段X號,中正區,2,40,88000,121.524659,25.023391,3.095107436,7.064931154,2.969193576,6.183065079,2200
209,台北市-大安區 光復南路X號,大安區,5,50,160000,121.557644,25.047772,5.2596108,5.437869914,3.597211189,2.089133424,3200
210,台北市-松山區 八德路四段X號,松山區,9,30,128000,121.558111,25.048117,5.308871264,5.435730855,3.55960146,2.037091844,4266.666667
211,台北市-松山區 民生東路五段X號,松山區,9,35,120000,121.55643,25.058239,5.33152038,4.472707755,2.433363603,2.349494354,3428.571429
213,台北市-松山區 南京東路五段X號,松山區,9,40,150000,121.558091,25.05132,5.340762585,5.156124151,3.203101798,2.02267685,3750
214,台北市-中山區 南京東路二段X號,中山區,7,25,75000,121.528271,25.052291,2.422886298,3.859228092,1.753775787,5.031863366,3000
215,台北市-中山區 南京東路二段X號,中山區,7,150,150000,121.528271,25.052291,2.422886298,3.859228092,1.753775787,5.031863366,1000
217,台北市-松山區 八德路四段X號,松山區,9,50,75000,121.558111,25.048117,5.308871264,5.435730855,3.55960146,2.037091844,1500
218,台北市-中正區 羅斯福路三段X號,中正區,2,25,98000,121.524659,25.023391,3.095107436,7.064931154,2.969193576,6.183065079,3920
219,台北市-松山區 光復北路X號,松山區,9,40,100000,121.55801,25.048635,5.302586249,5.383849502,3.501725921,2.040332732,2500
220,台北市-大安區 師大路X號,大安區,5,30,120000,121.528652,25.024416,3.279100774,6.958804204,3.070957309,5.776787119,4000
221,台北市-中山區 伊通街X號,中山區,7,15,95000,121.534659,25.049634,2.975426967,4.249613906,2.32383093,4.385196659,6333.333333
222,台北市-大安區 忠孝東路四段X號,大安區,5,25,250000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,10000
225,台北市-松山區 光復北路X號,松山區,9,50,162000,121.55801,25.048635,5.302586249,5.383849502,3.501725921,2.040332732,3240
227,台北市-大安區 安和路一段X號,大安區,5,50,135000,121.550678,25.039158,4.598035543,5.894428155,4.030610854,3.045558208,2700
229,台北市-大安區 基隆路二段X號,大安區,5,50,120000,121.559289,25.032233,5.605724308,6.980334113,5.081598362,2.787781073,2400
231,台北市-大安區 龍泉街X號,大安區,5,20,120000,121.529402,25.02486,3.299174301,6.913560965,3.07315356,5.686537754,6000
233,台北市-大安區 新生南路一段X號B1樓,大安區,5,220,500000,121.532475,25.043796,2.717542335,4.847609702,2.127250294,4.665463336,2272.727273
236,台北市-大安區 復興南路二段X號,大安區,5,30,120000,121.543792,25.032595,4.100805967,6.321648246,3.625534538,3.998965552,4000
237,台北市-信義區 吳興街X號,信義區,10,20,70000,121.559719,25.031618,5.665496915,7.061271865,5.1454642,2.809410818,3500
238,台北市-信義區 基隆路二段X號,信義區,10,90,90000,121.559289,25.032233,5.605724308,6.980334113,5.081598362,2.787781073,1000
239,台北市-中山區 錦州街X號,中山區,7,40,200000,121.523931,25.060435,2.513699216,2.944111864,1.904048742,5.575173093,5000
240,台北市-大安區 忠孝東路四段X號,大安區,5,15,75000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,5000
241,台北市-松山區 民生東路三段113巷25弄X號,松山區,9,50,85000,121.54704,25.059449,4.474174791,3.757122959,2.518641593,3.287805532,1700
242,台北市-大安區 四維路X號,大安區,5,30,68000,121.548254,25.036737,4.405748178,6.040456243,3.866705196,3.383140876,2266.666667
243,台北市-松山區 民生東路三段X號,松山區,9,1138,3000000,121.539794,25.058057,3.737867805,3.523459083,3.020353125,3.955126391,2636.203866
244,台北市-松山區 寧安街X號1樓,松山區,9,50,100000,121.554416,25.049372,4.948243316,5.102397061,3.431113846,2.395163388,2000
245,台北市-中正區 仁愛路二段X號1樓,中正區,2,63,160000,121.525585,25.038065,2.167547338,5.431221352,1.73711492,5.478761238,2539.68254
246,台北市-大安區 敦化南路一段X號1樓,大安區,5,22,150000,121.548478,25.047618,4.335804869,4.954154623,3.703834134,3.008233471,6818.181818
247,台北市-北投區 承德路七段X號,北投區,12,112,80000,121.510677,25.110597,2.016142489,3.025907251,5.797579513,9.535329914,714.2857143
248,台北市-中山區 興安街X號1樓,中山區,7,18.5,63000,121.537372,25.056105,3.430582501,3.633251187,2.760753959,4.156422502,3405.405405
249,台北市-萬華區 成都路X號,萬華區,1,60,120000,121.507953,25.042645,0.369007959,5.222593228,0.650258135,7.132052155,2000
250,台北市-大安區 復興南路二段X號1樓,大安區,5,30,120000,121.543792,25.032595,4.100805967,6.321648246,3.625534538,3.998965552,4000
251,台北市-中山區 中山北路三段X號,中山區,7,37,56000,121.521748,25.063948,2.65228304,2.574746737,2.103357697,5.877883908,1513.513514
252,台北市-內湖區 瑞光路X號1樓,內湖區,4,166,300000,121.583578,25.069284,7.188175093,6.193807949,2.911191613,2.155857119,1807.228916
253,台北市-大安區 羅斯福路三段X號1樓,大安區,5,80,140000,121.524659,25.023391,3.095107436,7.064931154,2.969193576,6.183065079,1750
254,台北市-信義區 忠孝東路四段X號1樓,信義區,10,45,195000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,4333.333333
255,台北市-中山區 長安東路二段X號1樓,中山區,7,51,120000,121.530307,25.048402,2.520533396,4.310216021,1.874724994,4.82887296,2352.941176
256,台北市-大安區 泰順街X號1樓,大安區,5,36,120000,121.531493,25.025918,3.37998804,6.812117794,3.108588859,5.445006298,3333.333333
257,台北市-大安區 忠孝東路四段X號1樓,大安區,5,208,3500000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,16826.92308
258,台北市-大安區 忠孝東路四段X號1樓,大安區,5,22,228000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,10363.63636
259,台北市-大同區 鄭州路X號,大同區,8,100,100000,121.515833,25.049103,1.124027967,4.309234322,0.454719048,6.284668151,1000
260,台北市-大同區 鄭州路X號,大同區,8,100,100000,121.515833,25.049103,1.124027967,4.309234322,0.454719048,6.284668151,1000
261,台北市-中正區 羅斯福路二段X號,中正區,2,86,300000,121.521164,25.029148,2.377175544,6.437239849,2.238933391,6.220109029,3488.372093
262,台北市-大安區 和平東路三段X號,大安區,5,110,230000,121.547798,25.024482,4.841334331,7.304779229,4.439036181,4.217164555,2090.909091
263,台北市-大安區 通化街X號1樓,大安區,5,15,70000,121.554355,25.031859,5.138214685,6.787416261,4.63041325,3.175238927,4666.666667
264,台北市-大安區 敦化南路一段X號1樓,大安區,5,40,320000,121.548478,25.047618,4.335804869,4.954154623,3.703834134,3.008233471,8000
265,台北市-中正區 羅斯福路一段X號1樓,中正區,2,40,300000,121.517376,25.034307,1.696317907,5.903671421,1.560201128,6.388788192,7500
266,台北市-大安區 延吉街X號1樓,大安區,5,10,78000,121.553298,25.047912,4.823001188,5.173759357,3.603911007,2.521541808,7800
267,台北市-松山區 八德路二段X號,松山區,9,50,160000,121.533245,25.04458,2.791685694,4.773763725,2.189534948,4.575323758,3200
268,台北市-南港區 忠孝東路六段X號1樓,南港區,11,20,115000,121.582548,25.046927,7.765701125,7.286207891,4.484963669,0.601504474,5750
269,台北市-大安區 安和路一段X號1樓,大安區,5,70,480000,121.550678,25.039158,4.598035543,5.894428155,4.030610854,3.045558208,6857.142857
270,台北市-士林區 中山北路六段X號1樓,士林區,3,71,170000,121.526567,25.10302,1.126888819,1.804223106,4.013414069,7.818972607,2394.366197
271,台北市-士林區 延平北路五段X號,士林區,3,70,55000,121.511108,25.079065,3.815169949,1.672218304,3.529554421,7.466276949,785.7142857
272,台北市-大安區 敦化南路二段X號1樓,大安區,5,203,1421000,121.549185,25.031523,4.65341088,6.613936067,4.166808702,3.607181323,7000
273,台北市-大安區 新生南路三段X號,大安區,5,132,600000,121.534549,25.025397,3.658265645,6.904755978,3.356481333,5.212014117,4545.454545
274,台北市-大安區 忠孝東路四段X號1樓,大安區,5,150,1800000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,12000
275,台北市-大安區 金山南路二段X號1樓,大安區,5,6,70000,121.527284,25.033148,2.565927821,5.981878117,2.226634214,5.482068537,11666.66667
276,台北市-士林區 中正路X號,士林區,3,90,440000,121.52906,25.096419,1.793419275,1.130593538,3.376727935,7.109447005,4888.888889
277,台北市-中山區 吉林路X號1樓,中山區,7,83,185000,121.529934,25.05022,2.520652805,4.104843545,1.860890862,4.860635909,2228.915663
278,台北市-大安區 延吉街X號1樓,大安區,5,30,100000,121.553298,25.047912,4.823001188,5.173759357,3.603911007,2.521541808,3333.333333
279,台北市-大安區 師大路X號2樓,大安區,5,10,40000,121.528652,25.024416,3.279100774,6.958804204,3.070957309,5.776787119,4000
280,台北市-信義區 永吉路X號,信義區,10,27,65000,121.568165,25.045872,6.313182289,6.285159845,3.963471775,1.13223928,2407.407407
281,台北市-士林區 中正路X號,士林區,3,135,550000,121.52906,25.096419,1.793419275,1.130593538,3.376727935,7.109447005,4074.074074
282,台北市-中山區 農安街X號,中山區,7,56,70000,121.522755,25.064856,2.794494384,2.462082189,2.241104605,5.80658364,1250
283,台北市-中山區 復興北路X號1樓,中山區,7,52,350000,121.544268,25.048715,3.922565815,4.656915701,3.282576989,3.42110125,6730.769231
284,台北市-士林區 承德路四段X號1樓,士林區,3,50,80000,121.521924,25.079789,3.74116492,0.856549122,3.565161432,6.53535485,1600
285,台北市-中山區 北安路X號1樓,中山區,7,22,100000,121.538855,25.078913,3.82789672,1.628419838,1.862535107,5.064428253,4545.454545
286,台北市-大安區 永康街X號樓之1,大安區,5,45,150000,121.529727,25.033236,2.774477342,5.985447013,2.39991493,5.248701853,3333.333333
287,台北市-松山區 南京東路三段X號12樓,松山區,9,151,287000,121.537948,25.051784,3.347335923,4.107282198,2.687155186,4.054567284,1900.662252
288,台北市-信義區 基隆路二段X號1樓,信義區,10,25,36000,121.559289,25.032233,5.605724308,6.980334113,5.081598362,2.787781073,1440
289,台北市-松山區 八德路四段X號4樓,松山區,9,44,62000,121.558111,25.048117,5.308871264,5.435730855,3.55960146,2.037091844,1409.090909
290,台北市-士林區 士商路X號,士林區,3,31.4,150000,121.521046,25.089794,2.700883098,0.538730885,3.809913811,7.225545663,4777.070064
291,台北市-大安區 大安路一段X號1樓,大安區,5,40,183000,121.546008,25.044847,4.078267099,5.121605271,3.466006622,3.301295246,4575
292,台北市-大安區 光復南路X號,大安區,5,44,150000,121.557644,25.047772,5.2596108,5.437869914,3.597211189,2.089133424,3409.090909
293,台北市-中正區 八德路一段X號,中正區,2,40,260000,121.529111,25.04429,2.375993566,4.753812567,1.783702189,4.992591632,6500
294,台北市-信義區 忠孝東路五段X號,信義區,10,41,45000,121.565242,25.041292,6.03340566,6.477193609,4.392331867,1.659268015,1097.560976
295,台北市-中正區 羅斯福路一段X號1樓,中正區,2,40,90000,121.517376,25.034307,1.696317907,5.903671421,1.560201128,6.388788192,2250
296,台北市-大安區 大安路一段X號,大安區,5,75,185000,121.546008,25.044847,4.078267099,5.121605271,3.466006622,3.301295246,2466.666667
297,台北市-中正區 羅斯福路三段X號,中正區,2,45,85000,121.524659,25.023391,3.095107436,7.064931154,2.969193576,6.183065079,1888.888889
298,台北市-士林區 承德路四段X號1樓,士林區,3,70,95000,121.521924,25.079789,3.74116492,0.856549122,3.565161432,6.53535485,1357.142857
299,台北市-士林區 基河路X號,士林區,3,51,810000,121.524886,25.086462,2.951526556,0.059688819,3.342541284,6.693224751,15882.35294
300,台北市-士林區 基河路X號,士林區,3,70,810000,121.524886,25.086462,2.951526556,0.059688819,3.342541284,6.693224751,11571.42857
301,台北市-大安區 忠孝東路四段X號,大安區,5,147,1500000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,10204.08163
302,台北市-士林區 中山北路六段X號2樓,士林區,3,130,180000,121.526567,25.10302,1.126888819,1.804223106,4.013414069,7.818972607,1384.615385
303,台北市-士林區 基河路X號,士林區,3,47,810000,121.524886,25.086462,2.951526556,0.059688819,3.342541284,6.693224751,17234.04255
304,台北市-大安區 仁愛路四段X號1樓,大安區,5,65,210000,121.544882,25.038231,4.039034835,5.761933667,3.492449066,3.623050667,3230.769231
305,台北市-大安區 復興南路一段X號1樓,大安區,5,22,70000,121.544131,25.047256,3.895759748,4.799969063,3.265354529,3.448421985,3181.818182
306,台北市-大安區 延吉街62巷X號1樓,大安區,5,4,42000,121.553598,25.0434,4.847586965,5.616656951,4.100584771,2.599199666,10500
307,台北市-松山區 民生東路五段X號,松山區,9,42,250000,121.55643,25.058239,5.33152038,4.472707755,2.433363603,2.349494354,5952.380952
308,台北市-松山區 民生東路五段X號1樓,松山區,9,80,180000,121.55643,25.058239,5.33152038,4.472707755,2.433363603,2.349494354,2250
310,台北市-大同區 延平北路二段X號,大同區,8,75,100000,121.51166,25.054089,1.16816151,3.897702377,0.748694646,6.714810702,1333.333333
311,台北市-文山區 羅斯福路五段X號1樓,文山區,6,25,68000,121.537596,25.008783,5.180161793,8.778963586,5.023961284,6.191982888,2720
312,台北市-松山區 南京東路三段X號13樓,松山區,9,850,1615000,121.537948,25.051784,3.347335923,4.107282198,2.687155186,4.054567284,1900
313,台北市-大同區 鄭州路X號,大同區,8,67,100000,121.515833,25.049103,1.124027967,4.309234322,0.454719048,6.284668151,1492.537313
314,台北市-大安區 忠孝東路四段X號1樓,大安區,5,41,320000,121.54399,25.041391,3.897320407,5.400758784,3.318483255,3.591098894,7804.878049
315,台北市-大安區 復興南路一段X號,大安區,5,56,310000,121.544131,25.047256,3.895759748,4.799969063,3.265354529,3.448421985,5535.714286
316,台北市-中正區 羅斯福路四段X號1樓,中正區,2,4,70000,121.53285,25.015886,4.265106064,7.936798495,4.099603986,5.979483975,17500
317,台北市-中山區 林森北路X號,中山區,7,104,180000,121.523746,25.045626,1.83365296,4.592093358,1.224868265,5.512044064,1730.769231
318,台北市-中山區 農安街X號1樓,中山區,7,31,55000,121.522755,25.064856,2.794494384,2.462082189,2.241104605,5.80658364,1774.193548
319,台北市-大安區 大安路一段X號1樓,大安區,5,23,474000,121.546008,25.044847,4.078267099,5.121605271,3.466006622,3.301295246,20608.69565
320,台北市-士林區 延平北路五段X號1樓,士林區,3,60,50000,121.511108,25.079065,3.815169949,1.672218304,3.529554421,7.466276949,833.3333333
321,台北市-士林區 文林路X號1樓,士林區,3,25,250000,121.525764,25.086654,2.914545809,0.052678236,3.26081841,6.635340875,10000
322,台北市-大安區 延吉街X號1樓,大安區,5,42,350000,121.553298,25.047912,4.823001188,5.173759357,3.603911007,2.521541808,8333.333333
323,台北市-大安區 延吉街X號,大安區,5,18.74,95000,121.553298,25.047912,4.823001188,5.173759357,3.603911007,2.521541808,5069.370331
324,台北市-大安區 敦化南路一段161巷X號,大安區,5,22,190000,121.54945,25.043615,4.428622692,5.394714939,3.824651585,2.993865687,8636.363636
325,台北市-松山區 復興北路X號1樓,松山區,9,100,450000,121.544268,25.048715,3.922565815,4.656915701,3.282576989,3.42110125,4500
326,台北市-中山區 中山北路一段X號1樓,中山區,7,64,178000,121.519611,25.046198,1.420587551,4.561865454,0.803027862,5.921561387,2781.25
327,台北市-中正區 羅斯福路四段X號1樓,中正區,2,6,170000,121.53285,25.015886,4.265106064,7.936798495,4.099603986,5.979483975,28333.33333
328,台北市-信義區 永吉路X號1樓,信義區,10,23,58000,121.568165,25.045872,6.313182289,6.285159845,3.963471775,1.13223928,2521.73913
329,台北市-松山區 八德路二段X號1樓,松山區,9,150,350000,121.533245,25.04458,2.791685694,4.773763725,2.189534948,4.575323758,2333.333333
330,台北市-文山區 羅斯福路六段X號B1樓,文山區,6,344,378000,121.539351,25.000381,6.038212767,9.73000097,5.924834884,6.81903339,1098.837209
331,台北市-文山區 木柵路二段X號1樓,文山區,6,18,105000,121.558803,24.988865,8.252795723,11.41974717,8.058104113,7.138897591,5833.333333
332,台北市-大安區 羅斯福路三段X號1樓,大安區,5,95,280000,121.524659,25.023391,3.095107436,7.064931154,2.969193576,6.183065079,2947.368421
333,台北市-大安區 忠孝東路三段X號1樓,大安區,5,30,166000,121.53338,25.042029,2.826176951,5.056107669,2.260535613,4.611883612,5533.333333
